C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(538,5): warning MSB8028: 중간 디렉터리(x64\Debug\)에 다른 프로젝트(ChestnutCompiler.vcxproj)에서 공유하는 파일이 포함되어 있습니다.  이로 인해 잘못된 정리 및 다시 빌드 동작이 수행될 수 있습니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(416,17): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(454,20): warning C4090: '함수': 다른 'const' 한정자
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(454,26): warning C4090: '함수': 다른 'const' 한정자
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(577,17): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(613,49): warning C4090: '함수': 다른 'const' 한정자
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(674,12): warning C4101: 'store_str_buffer' :참조되지 않은 지역 변수입니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(817,11): warning C4101: 'store_str_buffer' :참조되지 않은 지역 변수입니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(846,75): warning C4090: '함수': 다른 'const' 한정자
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(866,17): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(872,12): warning C4047: '함수': 'wchar_t *const '의 간접 참조 수준이 'wchar_t *[128]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(872,12): warning C4024: 'swprintf': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(873,32): warning C4047: '함수': 'const wchar_t *'의 간접 참조 수준이 'wchar_t *[128]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(873,32): warning C4024: 'join_string': 형식 및 실제 매개 변수 2의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(885,12): warning C4047: '함수': 'wchar_t *const '의 간접 참조 수준이 'wchar_t *[128]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(885,12): warning C4024: 'swprintf': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(886,32): warning C4047: '함수': 'const wchar_t *'의 간접 참조 수준이 'wchar_t *[128]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(886,32): warning C4024: 'join_string': 형식 및 실제 매개 변수 2의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(904,13): warning C4047: '함수': 'wchar_t *const '의 간접 참조 수준이 'wchar_t *[128]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(904,13): warning C4024: 'swprintf': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(907,13): warning C4047: '함수': 'wchar_t *const '의 간접 참조 수준이 'wchar_t *[128]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(907,13): warning C4024: 'swprintf': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(910,13): warning C4047: '함수': 'wchar_t *const '의 간접 참조 수준이 'wchar_t *[128]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(910,13): warning C4024: 'swprintf': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(913,13): warning C4047: '함수': 'wchar_t *const '의 간접 참조 수준이 'wchar_t *[128]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(913,13): warning C4024: 'swprintf': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(916,13): warning C4047: '함수': 'wchar_t *const '의 간접 참조 수준이 'wchar_t *[128]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(916,13): warning C4024: 'swprintf': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(919,13): warning C4047: '함수': 'wchar_t *const '의 간접 참조 수준이 'wchar_t *[128]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(919,13): warning C4024: 'swprintf': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(922,13): warning C4047: '함수': 'wchar_t *const '의 간접 참조 수준이 'wchar_t *[128]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(922,13): warning C4024: 'swprintf': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(925,13): warning C4047: '함수': 'wchar_t *const '의 간접 참조 수준이 'wchar_t *[128]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(925,13): warning C4024: 'swprintf': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(928,13): warning C4047: '함수': 'wchar_t *const '의 간접 참조 수준이 'wchar_t *[128]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(928,13): warning C4024: 'swprintf': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(931,13): warning C4047: '함수': 'wchar_t *const '의 간접 참조 수준이 'wchar_t *[128]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(931,13): warning C4024: 'swprintf': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(934,13): warning C4047: '함수': 'wchar_t *const '의 간접 참조 수준이 'wchar_t *[128]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(934,13): warning C4024: 'swprintf': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(937,13): warning C4047: '함수': 'wchar_t *const '의 간접 참조 수준이 'wchar_t *[128]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(937,13): warning C4024: 'swprintf': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(942,32): warning C4047: '함수': 'const wchar_t *'의 간접 참조 수준이 'wchar_t *[128]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(942,32): warning C4024: 'join_string': 형식 및 실제 매개 변수 2의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(1021,12): warning C4047: '함수': 'wchar_t *const '의 간접 참조 수준이 'wchar_t *[512]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(1021,12): warning C4024: 'swprintf': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(1022,32): warning C4047: '함수': 'const wchar_t *'의 간접 참조 수준이 'wchar_t *[512]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(1022,32): warning C4024: 'join_string': 형식 및 실제 매개 변수 2의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(1052,13): warning C4047: '함수': 'wchar_t *const '의 간접 참조 수준이 'wchar_t *[512]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(1052,13): warning C4024: 'swprintf': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(1055,13): warning C4047: '함수': 'wchar_t *const '의 간접 참조 수준이 'wchar_t *[512]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(1055,13): warning C4024: 'swprintf': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(1061,17): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(1066,32): warning C4047: '함수': 'const wchar_t *'의 간접 참조 수준이 'wchar_t *[512]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(1066,32): warning C4024: 'join_string': 형식 및 실제 매개 변수 2의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(1170,17): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(1213,5): warning C4033: 'generate_ir'은(는) 값을 반환해야 합니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(1286,11): warning C4101: 'for_str_buffer' :참조되지 않은 지역 변수입니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(443,1): warning C4715: 'infer_type': 모든 제어 경로에서 값을 반환하지는 않습니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(1321,1): warning C4715: 'generate_ir': 모든 제어 경로에서 값을 반환하지는 않습니다.
  ChestnutCompiler.vcxproj -> C:\Users\nayou\source\repos\CChestnut\x64\Debug\CChestnutCompiler.exe
